-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\1181da03bd1ee874b8b59d3e8eefcf57\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\dc05ed995874d3ecd54a7f9fc8e3dbaf\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:26:13-120
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
